Date,Open,High,Low,Close,Volume
2021-03-02T05:00:00.000Z,29.2325000763,33.2999992371,28.0499992371,29.5450000763,135132000
2021-03-03T05:00:00.000Z,30.6275005341,31.9375,28.2800006866,31.0450000763,77095600
2021-03-04T05:00:00.000Z,31.25,36.9674987793,28.8250007629,33.0875015259,130427600
2021-03-05T05:00:00.000Z,32.0424995422,37.8824996948,31.875,34.4350013733,122934800
2021-03-08T05:00:00.000Z,38.7224998474,52.7174987793,36.5250015259,48.625,254262400
2021-03-09T05:00:00.000Z,54.4275016785,62.4625015259,52.1274986267,61.7249984741,156397200
2021-03-10T05:00:00.000Z,67.3574981689,87.125,43.0,66.25,286282400
2021-03-11T05:00:00.000Z,60.4099998474,70.375,58.1500015259,65.0,113250000
2021-03-12T05:00:00.000Z,68.75,73.875,65.5674972534,66.125,103383600
2021-03-15T04:00:00.000Z,69.3799972534,70.75,51.5,55.0349998474,96401600
2021-03-16T04:00:00.000Z,50.7900009155,55.1749992371,43.0875015259,52.0424995422,141691600
2021-03-17T04:00:00.000Z,54.4599990845,57.8675003052,51.0,52.4524993896,65926400
2021-03-18T04:00:00.000Z,53.5,54.7200012207,48.9124984741,50.4375,47059600
2021-03-19T04:00:00.000Z,48.9324989319,56.75,45.6650009155,50.0675010681,98709200
2021-03-22T04:00:00.000Z,51.3149986267,52.5900001526,46.5499992371,48.6225013733,40246000
2021-03-23T04:00:00.000Z,49.375,50.4375,44.3875007629,45.4375,57716400
2021-03-24T04:00:00.000Z,39.4949989319,41.7425003052,29.6550006866,30.0849990845,96711600
2021-03-25T04:00:00.000Z,30.8724994659,46.875,29.2250003815,45.9375,203849200
2021-03-26T04:00:00.000Z,49.4199981689,54.7324981689,40.8149986267,45.25,149722800
2021-03-29T04:00:00.000Z,45.1875,48.4799995422,43.3774986267,45.3250007629,40168800
2021-03-30T04:00:00.000Z,46.875,51.0750007629,45.5,48.6150016785,68379600
2021-03-31T04:00:00.000Z,49.375,49.8650016785,46.7775001526,47.4550018311,33575200
2021-04-01T04:00:00.000Z,48.3400001526,49.2425003052,45.9000015259,47.8624992371,37337200
2021-04-05T04:00:00.000Z,42.75,48.75,41.2024993896,46.7374992371,56282000
2021-04-06T04:00:00.000Z,46.3025016785,48.0,45.8899993896,46.125,24873200
2021-04-07T04:00:00.000Z,45.8050003052,46.125,44.0275001526,44.4925003052,19073200
2021-04-08T04:00:00.000Z,46.4700012207,46.4700012207,41.0750007629,42.5649986267,40189600
2021-04-09T04:00:00.000Z,42.4249992371,42.8950004578,38.25,39.5900001526,37849600
2021-04-12T04:00:00.000Z,39.5275001526,40.9749984741,33.7524986267,35.2724990845,66734400
2021-04-13T04:00:00.000Z,35.4700012207,36.3450012207,33.0,35.2475013733,27227600
2021-04-14T04:00:00.000Z,35.8925018311,43.5224990845,35.75,41.6324996948,84552400
2021-04-15T04:00:00.000Z,40.75,41.5625,38.2000007629,39.1100006104,31427200
2021-04-16T04:00:00.000Z,39.0,40.0499992371,37.8125,38.6725006104,20858800
2021-04-19T04:00:00.000Z,42.9500007629,43.7999992371,40.5825004578,41.0924987793,42080800
2021-04-20T04:00:00.000Z,41.0349998474,41.2224998474,38.3400001526,39.6324996948,18634400
2021-04-21T04:00:00.000Z,39.5999984741,40.7449989319,38.9799995422,39.6274986267,15251200
2021-04-22T04:00:00.000Z,39.7750015259,39.7750015259,36.7150001526,37.7924995422,17383200
2021-04-23T04:00:00.000Z,37.25,38.4150009155,36.1749992371,37.7949981689,16116400
2021-04-26T04:00:00.000Z,37.7449989319,43.6699981689,37.1899986267,42.2324981689,42128400
2021-04-27T04:00:00.000Z,45.8875007629,47.0,43.2924995422,44.4425010681,35730800
2021-04-28T04:00:00.000Z,43.0250015259,45.4949989319,41.5074996948,44.6450004578,23155600
2021-04-29T04:00:00.000Z,44.1399993896,45.2150001526,42.6875,44.0475006104,15041200
2021-04-30T04:00:00.000Z,43.75,45.9500007629,43.1749992371,43.3974990845,17734400
2021-05-03T04:00:00.000Z,44.3725013733,44.3725013733,39.9025001526,40.5499992371,21044000
2021-05-04T04:00:00.000Z,39.75,40.3725013733,37.9500007629,40.1824989319,16030000
2021-05-05T04:00:00.000Z,40.4575004578,41.375,39.5825004578,39.8699989319,11221600
2021-05-06T04:00:00.000Z,40.2150001526,41.1800003052,38.9000015259,40.2524986267,11771200
2021-05-07T04:00:00.000Z,40.0275001526,41.8525009155,39.375,40.2775001526,11738400
2021-05-10T04:00:00.000Z,40.3274993896,40.3974990845,35.75,35.8050003052,19226800
2021-05-11T04:00:00.000Z,34.25,37.625,34.125,36.7299995422,18738400
2021-05-12T04:00:00.000Z,36.4249992371,37.625,35.5574989319,36.1974983215,10926000
2021-05-13T04:00:00.000Z,36.8600006104,42.4874992371,36.6074981689,41.125,35494000
2021-05-14T04:00:00.000Z,40.0,41.6175003052,39.0550003052,39.9799995422,17174000
2021-05-17T04:00:00.000Z,39.9625015259,45.625,39.75,45.1500015259,29848400
2021-05-18T04:00:00.000Z,43.6349983215,47.2999992371,42.0675010681,45.1674995422,30954800
2021-05-19T04:00:00.000Z,42.9975013733,44.7449989319,41.0374984741,42.2075004578,19303600
2021-05-20T04:00:00.000Z,42.6974983215,43.7275009155,41.7249984741,42.6225013733,9912800
2021-05-21T04:00:00.000Z,42.75,44.8100013733,42.5825004578,44.1974983215,14618800
2021-05-24T04:00:00.000Z,43.9625015259,47.1150016785,43.3375015259,45.0024986267,18657200
2021-05-25T04:00:00.000Z,45.25,54.2775001526,45.25,52.3574981689,59550000
2021-05-26T04:00:00.000Z,57.25,62.1199989319,56.3875007629,60.6399993896,84479600
2021-05-27T04:00:00.000Z,57.4500007629,66.0,56.75,63.5325012207,62105200
2021-05-28T04:00:00.000Z,65.7425003052,67.1999969482,55.3574981689,55.5,47005600
2021-06-01T04:00:00.000Z,58.3699989319,63.7449989319,56.7675018311,62.2550010681,38502400
2021-06-02T04:00:00.000Z,62.2200012207,73.5,61.0750007629,70.5599975586,64076800
2021-06-03T04:00:00.000Z,66.4274978638,68.6074981689,60.5299987793,64.5449981689,32000000
2021-06-04T04:00:00.000Z,64.0049972534,66.25,61.4425010681,62.0900001526,14550000
2021-06-07T04:00:00.000Z,64.5,70.5,63.7999992371,70.0025024414,24206000
2021-06-08T04:00:00.000Z,73.0,86.1650009155,70.25,75.0,69756400
2021-06-09T04:00:00.000Z,75.7799987793,82.0,72.8775024414,75.6399993896,53717200
2021-06-10T04:00:00.000Z,70.5,72.0,52.75,55.0974998474,91920800
2021-06-11T04:00:00.000Z,55.5875015259,60.2825012207,51.5325012207,58.3349990845,62323200
2021-06-14T04:00:00.000Z,59.125,59.5024986267,54.7999992371,57.3600006104,28530400
2021-06-15T04:00:00.000Z,56.5900001526,57.3125,52.0,55.625,29207600
2021-06-16T04:00:00.000Z,53.8100013733,57.1824989319,52.25,55.7425003052,22259200
2021-06-17T04:00:00.000Z,56.0,58.4150009155,55.3699989319,55.8974990845,18434400
2021-06-18T04:00:00.000Z,55.0449981689,55.8725013733,53.25,53.4550018311,17281200
2021-06-21T04:00:00.000Z,54.2374992371,54.5999984741,49.25,50.0924987793,20480800
2021-06-22T04:00:00.000Z,54.4324989319,56.4700012207,52.2924995422,55.0999984741,32800800
2021-06-23T04:00:00.000Z,55.3624992371,55.6425018311,53.5299987793,54.8349990845,14220400
2021-06-24T04:00:00.000Z,55.2900009155,56.8624992371,52.9000015259,53.0774993896,15453200
2021-06-25T04:00:00.000Z,53.5,53.5499992371,49.625,52.3774986267,50770800
2021-06-28T04:00:00.000Z,52.8125,56.1124992371,52.5499992371,53.3125,19517600
2021-06-29T04:00:00.000Z,53.3974990845,53.8050003052,52.0024986267,52.7200012207,9920000
2021-06-30T04:00:00.000Z,52.4225006104,53.8199996948,51.7350006104,53.5349998474,10158400
2021-07-01T04:00:00.000Z,53.3499984741,54.2075004578,50.5,51.0900001526,10968400
2021-07-02T04:00:00.000Z,51.2000007629,51.3624992371,49.125,50.7075004578,10396400
2021-07-06T04:00:00.000Z,51.0,51.1925010681,48.4275016785,49.8899993896,11072400
2021-07-07T04:00:00.000Z,49.0,49.375,44.3899993896,47.6650009155,16958000
2021-07-08T04:00:00.000Z,44.9575004578,48.5550003052,44.875,47.8450012207,11430000
2021-07-09T04:00:00.000Z,47.7200012207,48.6949996948,46.6875,47.8074989319,6331600
2021-07-12T04:00:00.000Z,47.8549995422,49.4375,46.8549995422,47.3125,6545200
2021-07-13T04:00:00.000Z,46.9199981689,47.1974983215,44.75,45.0149993896,9591600
2021-07-14T04:00:00.000Z,45.1225013733,45.5950012207,41.2675018311,41.9049987793,15655200
2021-07-15T04:00:00.000Z,40.0,42.9975013733,39.5024986267,41.7050018311,17194400
2021-07-16T04:00:00.000Z,42.5374984741,44.8675003052,41.5750007629,42.2599983215,13151600
2021-07-19T04:00:00.000Z,40.8250007629,44.0,40.3050003052,43.3725013733,9747600
2021-07-20T04:00:00.000Z,43.4749984741,48.4099998474,43.1049995422,47.7949981689,12404400
2021-07-21T04:00:00.000Z,46.9474983215,48.8774986267,45.5275001526,46.4524993896,8916800
2021-07-22T04:00:00.000Z,46.3250007629,46.9225006104,44.0374984741,44.7125015259,5652000
2021-07-23T04:00:00.000Z,45.25,45.4000015259,43.4599990845,45.0900001526,5264800
2021-07-26T04:00:00.000Z,45.0900001526,46.5099983215,44.6899986267,45.9850006104,5042400
2021-07-27T04:00:00.000Z,45.75,46.25,44.1650009155,44.6349983215,4859200
2021-07-28T04:00:00.000Z,43.9300003052,44.2799987793,41.0675010681,42.2799987793,16403200
2021-07-29T04:00:00.000Z,42.6500015259,43.4724998474,41.1274986267,41.2150001526,8960000
2021-07-30T04:00:00.000Z,41.25,41.8050003052,39.7174987793,40.2799987793,9508400
2021-08-02T04:00:00.000Z,40.5,40.8974990845,38.7649993896,39.4124984741,10131600
2021-08-03T04:00:00.000Z,39.1850013733,39.7224998474,37.0499992371,38.1875,57802400
2021-08-04T04:00:00.000Z,38.1824989319,39.4474983215,36.4225006104,36.7000007629,9574000
2021-08-05T04:00:00.000Z,37.0,39.4000015259,36.3050003052,38.3600006104,9648400
2021-08-06T04:00:00.000Z,38.6474990845,39.125,37.5774993896,37.9425010681,5410800
2021-08-09T04:00:00.000Z,37.9500007629,41.1775016785,37.6650009155,40.2825012207,8996800
2021-08-10T04:00:00.000Z,40.3400001526,41.7249984741,38.8375015259,39.7625007629,6493200
2021-08-11T04:00:00.000Z,39.6074981689,39.7625007629,38.6549987793,39.6949996948,3781600
2021-08-12T04:00:00.000Z,39.9700012207,41.0699996948,39.3325004578,40.5875015259,5271200
2021-08-13T04:00:00.000Z,40.1175003052,40.8875007629,39.3525009155,40.6300010681,4059200
2021-08-16T04:00:00.000Z,40.25,42.4700012207,39.7900009155,40.9824981689,6290400
2021-08-17T04:00:00.000Z,40.2975006104,42.3699989319,40.2750015259,40.8875007629,4863600
2021-08-18T04:00:00.000Z,40.8125,41.4000015259,39.1875,39.2625007629,5647200
2021-08-19T04:00:00.000Z,39.1925010681,39.4975013733,37.6949996948,38.2249984741,4786000
2021-08-20T04:00:00.000Z,38.4500007629,40.0224990845,38.3100013733,39.8250007629,4619600
2021-08-23T04:00:00.000Z,40.5950012207,41.8224983215,39.8875007629,41.2224998474,5372000
2021-08-24T04:00:00.000Z,41.5724983215,56.25,41.2874984741,52.5724983215,58608800
2021-08-25T04:00:00.000Z,51.6624984741,56.75,48.25,49.9124984741,51444400
2021-08-26T04:00:00.000Z,50.1699981689,54.25,49.75,51.3050003052,24954400
2021-08-27T04:00:00.000Z,51.9249992371,53.25,50.0050010681,51.2374992371,12923200
2021-08-30T04:00:00.000Z,51.25,54.5475006104,50.7550010681,52.2999992371,13238400
2021-08-31T04:00:00.000Z,53.1749992371,55.5750007629,52.8650016785,54.5600013733,14298800
2021-09-01T04:00:00.000Z,56.0,57.8600006104,52.0050010681,53.2425003052,17815200
2021-09-02T04:00:00.000Z,53.4650001526,53.7000007629,51.5750007629,53.3800010681,7408000
2021-09-03T04:00:00.000Z,53.0125007629,54.0675010681,49.7099990845,50.6875,10634400
2021-09-07T04:00:00.000Z,51.5625,52.4749984741,49.0250015259,49.75,9985200
2021-09-08T04:00:00.000Z,50.4650001526,51.7200012207,47.6699981689,49.7000007629,20694400
2021-09-09T04:00:00.000Z,45.0224990845,50.5,44.5,49.7949981689,30046000
2021-09-10T04:00:00.000Z,49.6025009155,50.5400009155,47.5,47.6025009155,12170400
2021-09-13T04:00:00.000Z,48.4375,52.2200012207,47.875,50.8499984741,17336400
2021-09-14T04:00:00.000Z,50.1624984741,51.1549987793,48.75,49.8100013733,8566400
2021-09-15T04:00:00.000Z,49.25,51.2174987793,48.4375,51.1300010681,9241600
2021-09-16T04:00:00.000Z,50.5825004578,54.1375007629,50.2874984741,51.5924987793,12232800
2021-09-17T04:00:00.000Z,52.0050010681,53.1225013733,50.1949996948,51.2425003052,15783600
2021-09-20T04:00:00.000Z,50.0,50.7125015259,46.1375007629,48.0499992371,15767200
2021-09-21T04:00:00.000Z,49.8400001526,49.8400001526,46.5,47.4874992371,10535200
2021-09-22T04:00:00.000Z,47.4099998474,48.375,46.5724983215,47.5349998474,9026400
2021-09-23T04:00:00.000Z,48.0825004578,48.9375,47.6500015259,47.8100013733,6729200
2021-09-24T04:00:00.000Z,47.75,47.9300003052,46.0275001526,46.2900009155,6743200
2021-09-27T04:00:00.000Z,46.4799995422,48.0125007629,46.4674987793,47.3699989319,5880400
2021-09-28T04:00:00.000Z,47.0,47.7024993896,44.5,44.6500015259,7082000
2021-09-29T04:00:00.000Z,45.0224990845,46.1199989319,43.6525001526,43.9799995422,7599600
2021-09-30T04:00:00.000Z,43.75,46.3624992371,41.6974983215,43.8675003052,12682800
2021-10-01T04:00:00.000Z,44.8499984741,44.8725013733,43.0625,44.2275009155,6204400
2021-10-04T04:00:00.000Z,43.9874992371,44.2374992371,42.6925010681,42.8400001526,4782800
2021-10-05T04:00:00.000Z,42.7975006104,43.2924995422,41.6749992371,43.0449981689,5263600
2021-10-06T04:00:00.000Z,42.5149993896,43.2400016785,41.4524993896,42.7675018311,4801200
2021-10-07T04:00:00.000Z,43.0,43.7999992371,42.6349983215,43.0299987793,4637200
2021-10-08T04:00:00.000Z,43.125,43.9300003052,42.7799987793,43.1699981689,3272800
2021-10-11T04:00:00.000Z,43.25,47.1225013733,43.25,44.5250015259,10739600
2021-10-12T04:00:00.000Z,45.125,45.4449996948,43.4500007629,43.9550018311,4934800
2021-10-13T04:00:00.000Z,44.5750007629,47.0525016785,44.0,46.0149993896,7711600
2021-10-14T04:00:00.000Z,45.9399986267,47.5499992371,45.6500015259,45.9575004578,6695600
2021-10-15T04:00:00.000Z,46.0,46.7449989319,45.2200012207,45.8199996948,4800000
2021-10-18T04:00:00.000Z,45.7350006104,47.4674987793,45.6375007629,46.5050010681,6358400
2021-10-19T04:00:00.000Z,47.2475013733,48.0449981689,46.0999984741,46.6974983215,8282400
2021-10-20T04:00:00.000Z,46.5825004578,47.0,45.4949989319,46.1300010681,9107600
2021-10-21T04:00:00.000Z,46.1775016785,47.6749992371,45.1500015259,45.4275016785,9609600
2021-10-22T04:00:00.000Z,44.5250015259,44.8725013733,41.9500007629,42.4500007629,11201600
2021-10-25T04:00:00.000Z,42.3549995422,43.7000007629,41.8149986267,43.4925003052,5771200
2021-10-26T04:00:00.000Z,43.3400001526,46.25,43.125,44.4599990845,8706800
2021-10-27T04:00:00.000Z,45.0,45.7724990845,43.0825004578,43.3774986267,4428000
2021-10-28T04:00:00.000Z,43.7900009155,45.7849998474,43.75,45.7125015259,6784800
2021-10-29T04:00:00.000Z,45.7024993896,46.4375,44.5,45.8774986267,9176000
2021-11-01T04:00:00.000Z,45.6324996948,52.1425018311,45.5125007629,50.0224990845,19776800
2021-11-02T04:00:00.000Z,49.8375015259,52.9850006104,47.9225006104,51.7475013733,15529200
2021-11-03T04:00:00.000Z,53.5,63.9225006104,52.0625,54.5825004578,45062400
2021-11-04T04:00:00.000Z,55.5,57.2425003052,52.8875007629,54.4599990845,11632000
2021-11-05T04:00:00.000Z,55.1599998474,55.25,52.2524986267,53.3125,7242800
2021-11-08T05:00:00.000Z,53.125,56.2599983215,53.0024986267,54.6599998474,8631600
2021-11-09T05:00:00.000Z,55.5,55.8725013733,51.1100006104,51.6500015259,7381200
2021-11-10T05:00:00.000Z,50.5299987793,51.8474998474,49.125,49.7975006104,5237600
2021-11-11T05:00:00.000Z,50.0,52.0224990845,49.5374984741,51.0800018311,4317600
2021-11-12T05:00:00.000Z,50.5349998474,51.3400001526,49.4700012207,50.5250015259,3712000
2021-11-15T05:00:00.000Z,50.9650001526,52.875,50.4225006104,52.2849998474,5865600
2021-11-16T05:00:00.000Z,52.2550010681,53.1425018311,50.9075012207,51.7949981689,4858400
2021-11-17T05:00:00.000Z,51.5750007629,54.4249992371,51.5,52.5,5410800
2021-11-18T05:00:00.000Z,52.5625,53.7849998474,51.875,52.5299987793,4017600
2021-11-19T05:00:00.000Z,52.2849998474,57.3474998474,52.0625,57.2000007629,12136800
2021-11-22T05:00:00.000Z,57.6150016785,62.4099998474,57.4375,61.8875007629,17485600
2021-11-23T05:00:00.000Z,60.9599990845,63.0499992371,53.1399993896,53.4749984741,13380800
2021-11-24T05:00:00.000Z,54.3125,55.9975013733,52.0,52.9449996948,5237600
2021-11-26T05:00:00.000Z,52.0200004578,52.9324989319,49.7999992371,49.9300003052,4941200
2021-11-29T05:00:00.000Z,51.0,51.9775009155,50.2350006104,50.5024986267,4435200
2021-11-30T05:00:00.000Z,50.0250015259,50.9874992371,47.0,49.0525016785,6895600
2021-12-01T05:00:00.000Z,49.8499984741,50.0275001526,44.2524986267,44.9599990845,9406000
2021-12-02T05:00:00.000Z,46.25,46.8574981689,43.2675018311,45.3899993896,8348400
2021-12-03T05:00:00.000Z,45.25,45.9824981689,39.7625007629,43.0974998474,16386800
2021-12-06T05:00:00.000Z,41.5,43.3349990845,40.7999992371,41.7799987793,8914400
2021-12-07T05:00:00.000Z,43.7949981689,45.4949989319,42.6274986267,44.4524993896,7889600
2021-12-08T05:00:00.000Z,44.1500015259,45.0625,42.9900016785,43.4124984741,10444800
2021-12-09T05:00:00.000Z,41.75,43.1725006104,37.75,38.9399986267,20337200
2021-12-10T05:00:00.000Z,39.9575004578,40.5750007629,37.0,39.7524986267,18107600
2021-12-13T05:00:00.000Z,40.0825004578,40.2224998474,33.7675018311,34.2200012207,21944800
2021-12-14T05:00:00.000Z,32.75,37.5924987793,32.375,36.9225006104,26048400
2021-12-15T05:00:00.000Z,36.8650016785,38.0,35.2799987793,37.1474990845,11064000
2021-12-16T05:00:00.000Z,38.2324981689,38.6100006104,35.5325012207,36.1474990845,8659200
2021-12-17T05:00:00.000Z,35.9375,39.6425018311,34.8325004578,38.9099998474,17226800
2021-12-20T05:00:00.000Z,38.2975006104,39.9199981689,37.4249992371,39.2849998474,7314400
2021-12-21T05:00:00.000Z,39.2649993896,40.0625,38.7849998474,39.5299987793,5720800
2021-12-22T05:00:00.000Z,39.5825004578,39.7874984741,38.0299987793,38.5,4188800
2021-12-23T05:00:00.000Z,38.5,38.75,36.5050010681,38.0349998474,4222000
2021-12-27T05:00:00.000Z,38.0,38.1549987793,35.0,37.0774993896,6454400
2021-12-28T05:00:00.000Z,36.875,39.3525009155,36.6025009155,36.6150016785,5324400
2021-12-29T05:00:00.000Z,36.9625015259,38.8725013733,35.5349998474,38.4824981689,8149600
2021-12-30T05:00:00.000Z,37.75,40.0,37.5,38.8325004578,6247600
2021-12-31T05:00:00.000Z,38.4049987793,39.1824989319,37.0250015259,37.0974998474,5576000
2022-01-03T05:00:00.000Z,37.3074989319,39.8450012207,37.3025016785,38.2099990845,5654800
2022-01-04T05:00:00.000Z,38.0424995422,38.2475013733,35.7625007629,37.2275009155,7339600
2022-01-05T05:00:00.000Z,37.0974998474,37.2125015259,32.2874984741,32.3424987793,13585600
2022-01-06T05:00:00.000Z,33.2099990845,34.4249992371,30.2849998474,32.7574996948,24206000
2022-01-07T05:00:00.000Z,39.9425010681,40.0774993896,33.125,35.1549987793,48549200
2022-01-10T05:00:00.000Z,33.7475013733,33.9225006104,30.0,32.7874984741,22048000
2022-01-11T05:00:00.000Z,32.5250015259,34.2000007629,31.8474998474,32.5750007629,10332400
2022-01-12T05:00:00.000Z,32.5,32.8300018311,31.6124992371,32.0149993896,6298000
2022-01-13T05:00:00.000Z,32.125,32.625,30.4225006104,30.6200008392,8901200
2022-01-14T05:00:00.000Z,30.0375003815,30.5750007629,28.0049991608,29.1625003815,15402000
2022-01-18T05:00:00.000Z,28.2775001526,28.4375,26.1000003815,27.2275009155,15022400
2022-01-19T05:00:00.000Z,27.5025005341,28.2625007629,26.1025009155,26.6424999237,9614400
2022-01-20T05:00:00.000Z,26.9750003815,28.7999992371,25.3999996185,25.6674995422,11680400
2022-01-21T05:00:00.000Z,25.25,27.5524997711,23.1800003052,26.5900001526,22120000
2022-01-24T05:00:00.000Z,24.7549991608,25.7150001526,21.5725002289,25.0375003815,25039600
2022-01-25T05:00:00.000Z,24.2299995422,26.2425003052,23.7525005341,24.9475002289,14297200
2022-01-26T05:00:00.000Z,25.2749996185,29.75,25.0774993896,25.8150005341,33330000
2022-01-27T05:00:00.000Z,26.0349998474,26.75,23.2224998474,23.3799991608,14644400
2022-01-28T05:00:00.000Z,23.8500003815,24.5,21.9025001526,24.4775009155,16430400
2022-01-31T05:00:00.000Z,24.4675006866,27.4549999237,24.4650001526,27.2325000763,13997200
2022-02-01T05:00:00.000Z,28.2525005341,29.1625003815,27.0650005341,28.1499996185,13847600
2022-02-02T05:00:00.000Z,27.5874996185,27.9650001526,24.5149993896,25.0100002289,13116400
2022-02-03T05:00:00.000Z,25.375,26.7350006104,24.4274997711,24.8075008392,10710000
2022-02-04T05:00:00.000Z,24.7525005341,26.0,23.7700004578,25.5849990845,7627200
2022-02-07T05:00:00.000Z,25.7474994659,26.3449993134,24.6924991608,25.5849990845,7037600
2022-02-08T05:00:00.000Z,25.4400005341,29.4174995422,25.1375007629,28.8999996185,19839600
2022-02-09T05:00:00.000Z,28.5224990845,31.1774997711,28.25,31.0725002289,15467600
2022-02-10T05:00:00.000Z,29.4874992371,32.9449996948,29.0,30.6175003052,14826000
2022-02-11T05:00:00.000Z,30.6200008392,32.4674987793,30.1924991608,31.0625,11299200
2022-02-14T05:00:00.000Z,30.7325000763,31.375,29.0375003815,29.2724990845,9102800
2022-02-15T05:00:00.000Z,30.2399997711,31.8075008392,29.8150005341,31.5400009155,7911600
2022-02-16T05:00:00.000Z,31.1075000763,33.2125015259,30.9799995422,32.0825004578,8007600
2022-02-17T05:00:00.000Z,31.6924991608,32.7125015259,30.5550003052,30.8525009155,6256400
2022-02-18T05:00:00.000Z,31.0499992371,31.4125003815,29.5324993134,30.3824996948,6214000
2022-02-22T05:00:00.000Z,29.5499992371,30.8325004578,28.5475006104,29.5149993896,6156400
2022-02-23T05:00:00.000Z,30.3050003052,30.8400001526,28.5699996948,28.7175006866,5393200
2022-02-24T05:00:00.000Z,26.3824996948,31.4274997711,26.0300006866,31.1450004578,9024800
2022-02-25T05:00:00.000Z,30.8924999237,31.2425003052,29.1224994659,29.6450004578,6841200
2022-02-28T05:00:00.000Z,30.25,31.5725002289,29.2224998474,30.8349990845,6458000
2022-03-01T05:00:00.000Z,30.5475006104,31.4675006866,29.5874996185,29.7549991608,4384000
2022-03-02T05:00:00.000Z,29.875,30.6674995422,29.0925006866,30.4925003052,5242800
2022-03-03T05:00:00.000Z,30.7399997711,30.9349994659,29.3075008392,29.6025009155,4382400
2022-03-04T05:00:00.000Z,29.5025005341,30.1275005341,27.6450004578,27.9150009155,5911200
2022-03-07T05:00:00.000Z,28.75,28.75,24.0249996185,24.8374996185,12591600
2022-03-08T05:00:00.000Z,25.2574996948,27.2474994659,24.2724990845,25.7525005341,8536000
2022-03-09T05:00:00.000Z,26.7450008392,27.2150001526,25.875,26.3024997711,5598400
2022-03-10T05:00:00.000Z,25.9799995422,26.0149993896,24.5625,25.1399993896,5582000
2022-03-11T05:00:00.000Z,25.6650009155,25.7250003815,23.1725006104,23.1725006104,8822000
2022-03-14T04:00:00.000Z,23.3575000763,23.5799999237,19.3950004578,19.5275001526,18134400
2022-03-15T04:00:00.000Z,20.5249996185,21.8899993896,19.6700000763,20.6599998474,14115200
2022-03-16T04:00:00.000Z,21.2775001526,22.5025005341,20.5,21.7150001526,10615600
2022-03-17T04:00:00.000Z,21.2749996185,22.3950004578,20.8624992371,21.9249992371,13796400
2022-03-18T04:00:00.000Z,19.9349994659,24.3624992371,19.7250003815,22.6975002289,35688400
2022-03-21T04:00:00.000Z,22.5,24.8500003815,22.4400005341,23.5499992371,15812400
2022-03-22T04:00:00.000Z,23.8500003815,31.4475002289,23.6124992371,30.7849998474,60068800
2022-03-23T04:00:00.000Z,32.5,37.7324981689,31.6375007629,35.25,98399200
2022-03-24T04:00:00.000Z,33.5024986267,35.8699989319,31.6900005341,35.5974998474,36400800
2022-03-25T04:00:00.000Z,35.0099983215,39.5400009155,34.5499992371,37.9874992371,53535600
2022-03-28T04:00:00.000Z,37.9949989319,47.7099990845,37.8849983215,47.3974990845,65266000
2022-03-29T04:00:00.000Z,47.0600013733,49.8525009155,40.75,44.9749984741,72046000
2022-03-30T04:00:00.000Z,43.75,45.8349990845,41.25,41.7125015259,36676800
2022-03-31T04:00:00.000Z,40.7750015259,43.9375,39.6274986267,41.6450004578,44968800
2022-04-01T04:00:00.000Z,47.2249984741,47.4425010681,38.8149986267,41.25,52758400
2022-04-04T04:00:00.000Z,41.7449989319,43.3100013733,39.1274986267,42.6824989319,18519200
2022-04-05T04:00:00.000Z,42.0,42.1074981689,38.0,38.3974990845,15825200
2022-04-06T04:00:00.000Z,37.7524986267,39.8224983215,37.4249992371,39.1599998474,16268000
2022-04-07T04:00:00.000Z,38.5275001526,39.1749992371,35.3925018311,37.5,15311200
2022-04-08T04:00:00.000Z,37.2724990845,37.6775016785,35.5074996948,36.5475006104,10371600
2022-04-11T04:00:00.000Z,35.7599983215,37.0550003052,35.1525001526,36.7324981689,9812000
2022-04-12T04:00:00.000Z,36.625,38.0625,35.4174995422,36.2174987793,7996400
2022-04-13T04:00:00.000Z,36.0250015259,38.0325012207,35.5050010681,37.6749992371,8032800
2022-04-14T04:00:00.000Z,37.3175010681,39.125,36.8050003052,37.6925010681,10002400
2022-04-18T04:00:00.000Z,37.5,37.8100013733,34.3100013733,35.3650016785,9871200
2022-04-19T04:00:00.000Z,35.7125015259,38.2449989319,34.9650001526,38.1175003052,9416800
2022-04-20T04:00:00.000Z,38.0,38.0825004578,36.6624984741,37.2125015259,4648000
2022-04-21T04:00:00.000Z,37.5,38.2799987793,34.9775009155,35.3899993896,6737600
2022-04-22T04:00:00.000Z,35.6375007629,36.5750007629,33.8875007629,34.5550003052,6278400
2022-04-25T04:00:00.000Z,33.8525009155,34.9275016785,33.3199996948,33.9874992371,6139200
2022-04-26T04:00:00.000Z,33.9099998474,34.2000007629,31.5400009155,31.8999996185,6182800
2022-04-27T04:00:00.000Z,31.8174991608,33.1699981689,31.1450004578,32.4599990845,5223600
2022-04-28T04:00:00.000Z,32.5699996948,33.1500015259,30.125,32.3274993896,7070000
2022-04-29T04:00:00.000Z,31.8250007629,32.7224998474,30.7525005341,31.2674999237,5143600
2022-05-02T04:00:00.000Z,30.9125003815,31.3474998474,28.1749992371,29.8924999237,10172000
2022-05-03T04:00:00.000Z,29.6200008392,31.1075000763,28.6049995422,30.1075000763,7312800
2022-05-04T04:00:00.000Z,29.8024997711,31.9375,28.9300003052,31.7700004578,6651200
