Date,Open,High,Low,Close,Volume
2021-12-02T05:00:00.000Z,23.9599990845,24.2900009155,23.3400001526,24.2000007629,14035700
2021-12-03T05:00:00.000Z,23.9200000763,24.0599994659,21.5,21.5499992371,16825200
2021-12-06T05:00:00.000Z,21.3400001526,22.0499992371,20.5799999237,21.8999996185,12053700
2021-12-07T05:00:00.000Z,22.6499996185,23.3299999237,22.0200004578,22.7299995422,11058400
2021-12-08T05:00:00.000Z,23.0,23.7399997711,21.7600002289,23.7199993134,15159400
2021-12-09T05:00:00.000Z,23.2700004578,23.4799995422,21.7000007629,21.9099998474,14155100
2021-12-10T05:00:00.000Z,21.7800006866,21.8099994659,19.8199996948,20.1299991608,22116600
2021-12-13T05:00:00.000Z,19.7000007629,20.2000007629,18.8600006104,19.7000007629,18086900
2021-12-14T05:00:00.000Z,19.1550006866,19.5599994659,18.4200000763,19.1299991608,21065900
2021-12-15T05:00:00.000Z,19.0,19.7999992371,17.8899993896,19.5,22439300
2021-12-16T05:00:00.000Z,19.2399997711,19.8899993896,17.7099990845,18.1399993896,20920000
2021-12-17T05:00:00.000Z,17.8799991608,19.3700008392,17.0750007629,19.1000003815,20788700
2021-12-20T05:00:00.000Z,18.2700004578,18.9300003052,17.5900001526,18.0300006866,13652100
2021-12-21T05:00:00.000Z,18.1049995422,19.0300006866,17.9799995422,18.9300003052,10885200
2021-12-22T05:00:00.000Z,18.6399993896,18.8799991608,18.0400009155,18.3799991608,16627800
2021-12-23T05:00:00.000Z,18.3099994659,19.25,17.8899993896,18.8999996185,13067500
2021-12-27T05:00:00.000Z,18.8299999237,18.8500003815,18.2099990845,18.4400005341,12360200
2021-12-28T05:00:00.000Z,18.1539993286,18.5300006866,17.3999996185,17.4500007629,15814900
2021-12-29T05:00:00.000Z,17.4500007629,17.6700000763,16.6800003052,17.1100006104,12534800
2021-12-30T05:00:00.000Z,17.1800003052,18.7199993134,17.1399993896,18.2000007629,16128500
2021-12-31T05:00:00.000Z,18.1200008392,18.7600002289,17.7199993134,17.7600002289,10931100
2022-01-03T05:00:00.000Z,18.0499992371,18.9400005341,17.9099998474,18.4400005341,16108400
2022-01-04T05:00:00.000Z,18.3899993896,18.4500007629,16.8400001526,17.3999996185,28170100
2022-01-05T05:00:00.000Z,17.2999992371,17.5,15.7700004578,15.9799995422,30878600
2022-01-06T05:00:00.000Z,15.8000001907,16.0499992371,14.8000001907,15.5799999237,50293200
2022-01-07T05:00:00.000Z,15.6199998856,16.4799995422,15.5200004578,15.8900003433,23053700
2022-01-10T05:00:00.000Z,15.3500003815,16.0,14.75,15.6099996567,22173400
2022-01-11T05:00:00.000Z,15.5249996185,16.8199996948,15.3299999237,16.4099998474,20145300
2022-01-12T05:00:00.000Z,16.6299991608,17.2099990845,16.0599994659,16.25,15831400
2022-01-13T05:00:00.000Z,16.2600002289,16.3899993896,15.2600002289,15.3000001907,16354500
2022-01-14T05:00:00.000Z,15.0900001526,15.7299995422,14.7299995422,15.1700000763,16689700
2022-01-18T05:00:00.000Z,14.8999996185,14.9600000381,14.2600002289,14.3999996185,15705400
2022-01-19T05:00:00.000Z,14.4600000381,14.6499996185,13.8400001526,13.8900003433,15014200
2022-01-20T05:00:00.000Z,14.1000003815,14.8400001526,13.6499996185,13.6899995804,20377500
2022-01-21T05:00:00.000Z,13.470000267,13.6800003052,12.7729997635,12.9799995422,23868800
2022-01-24T05:00:00.000Z,12.25,13.1599998474,11.1499996185,13.1199998856,36924600
2022-01-25T05:00:00.000Z,12.8699998856,13.470000267,12.7049999237,13.0500001907,18463000
2022-01-26T05:00:00.000Z,13.3500003815,13.5799999237,12.3400001526,12.4099998474,22797200
2022-01-27T05:00:00.000Z,12.654999733,12.654999733,11.3999996185,11.6099996567,39144300
2022-01-28T05:00:00.000Z,9.970000267,12.8599996567,9.9399995804,12.7299995422,69488900
2022-01-31T05:00:00.000Z,12.638999939,14.5399999619,11.8500003815,14.1499996185,52585200
2022-02-01T05:00:00.000Z,14.2899999619,14.7399997711,13.4099998474,14.6499996185,29358500
2022-02-02T05:00:00.000Z,14.5900001526,14.8500003815,13.5399999619,14.0200004578,24362500
2022-02-03T05:00:00.000Z,13.4099998474,14.6800003052,13.2399997711,14.1499996185,22621600
2022-02-04T05:00:00.000Z,14.1599998474,15.3299999237,13.7700004578,15.1800003052,23091500
2022-02-07T05:00:00.000Z,15.0600004196,15.2399997711,13.7700004578,13.9099998474,24001200
2022-02-08T05:00:00.000Z,13.8199996948,13.8210000992,12.9300003052,13.3800001144,25121100
2022-02-09T05:00:00.000Z,13.5939998627,14.279999733,13.220000267,13.9099998474,23897000
2022-02-10T05:00:00.000Z,13.3800001144,14.6999998093,13.3199996948,13.5200004578,27800900
2022-02-11T05:00:00.000Z,13.611000061,14.1899995804,13.0699996948,13.3199996948,17639100
2022-02-14T05:00:00.000Z,13.1049995422,13.8699998856,12.970000267,13.3500003815,21779500
2022-02-15T05:00:00.000Z,13.6800003052,13.7700004578,13.3100004196,13.6700000763,17185000
2022-02-16T05:00:00.000Z,13.5200004578,14.0600004196,13.279999733,13.5100002289,16271200
2022-02-17T05:00:00.000Z,13.3500003815,13.4899997711,12.1499996185,12.25,23159200
2022-02-18T05:00:00.000Z,12.3500003815,12.4399995804,11.6400003433,11.8100004196,19269400
2022-02-22T05:00:00.000Z,11.470000267,11.7399997711,10.9799995422,11.3100004196,22043000
2022-02-23T05:00:00.000Z,11.3699998856,11.5989999771,10.8299999237,10.8599996567,16146100
2022-02-24T05:00:00.000Z,10.0,11.6499996185,9.9300003052,11.5100002289,31330200
2022-02-25T05:00:00.000Z,11.5399999619,11.6999998093,10.9099998474,11.6099996567,15928400
2022-02-28T05:00:00.000Z,11.4949998856,12.095000267,11.3100004196,12.0100002289,17105400
2022-03-01T05:00:00.000Z,12.0550003052,12.2600002289,11.5100002289,11.7700004578,12587300
2022-03-02T05:00:00.000Z,11.7700004578,11.7700004578,11.0749998093,11.4899997711,11838700
2022-03-03T05:00:00.000Z,11.5200004578,11.8299999237,11.1099996567,11.3800001144,14725900
2022-03-04T05:00:00.000Z,11.1899995804,11.6730003357,10.8500003815,10.9600000381,18217500
2022-03-07T05:00:00.000Z,11.0399999619,12.029999733,11.0399999619,11.4200000763,26532000
2022-03-08T05:00:00.000Z,11.2600002289,12.0699996948,11.0100002289,11.75,16700300
2022-03-09T05:00:00.000Z,11.9899997711,12.470000267,11.8999996185,12.4200000763,18056500
2022-03-10T05:00:00.000Z,12.029999733,12.1099996567,11.6099996567,12.0500001907,15593400
2022-03-11T05:00:00.000Z,12.4399995804,12.4600000381,11.0100002289,11.0200004578,21050100
2022-03-14T04:00:00.000Z,10.9099998474,11.1400003433,10.3999996185,10.6499996185,17131300
2022-03-15T04:00:00.000Z,10.529999733,11.1199998856,10.1999998093,11.0399999619,16286600
2022-03-16T04:00:00.000Z,11.25,12.8500003815,11.1899995804,12.779999733,35061600
2022-03-17T04:00:00.000Z,12.6300001144,13.7100000381,12.4549999237,13.3900003433,27387000
2022-03-18T04:00:00.000Z,13.3299999237,13.9499998093,13.2100000381,13.4399995804,25838100
2022-03-21T04:00:00.000Z,13.2899999619,13.3000001907,12.5150003433,13.0500001907,23467400
2022-03-22T04:00:00.000Z,13.1800003052,13.857000351,12.8900003433,13.4200000763,22472700
2022-03-23T04:00:00.000Z,13.2600002289,13.3400001526,12.720000267,13.0799999237,15530600
2022-03-24T04:00:00.000Z,13.0200004578,13.2449998856,12.6099996567,12.9600000381,10404300
2022-03-25T04:00:00.000Z,12.8800001144,12.9799995422,12.2600002289,12.3900003433,11156900
2022-03-28T04:00:00.000Z,12.4600000381,13.0200004578,12.2749996185,12.8100004196,12380200
2022-03-29T04:00:00.000Z,13.1899995804,16.4899997711,13.1499996185,15.9099998474,101513600
2022-03-30T04:00:00.000Z,15.5799999237,15.6599998474,14.3999996185,14.5600004196,36848500
2022-03-31T04:00:00.000Z,14.6199998856,14.6400003433,13.4899997711,13.5100002289,26911100
2022-04-01T04:00:00.000Z,13.5399999619,13.75,13.2299995422,13.5,19582000
2022-04-04T04:00:00.000Z,13.5,13.9300003052,13.3699998856,13.8299999237,12934100
2022-04-05T04:00:00.000Z,13.8000001907,13.9499998093,12.9099998474,13.029999733,13238500
2022-04-06T04:00:00.000Z,12.7700004578,12.8900003433,12.0399999619,12.5100002289,15547800
2022-04-07T04:00:00.000Z,12.4099998474,12.6599998474,11.5600004196,12.0699996948,14671700
2022-04-08T04:00:00.000Z,11.4600000381,11.6899995804,11.0600004196,11.2399997711,25046500
2022-04-11T04:00:00.000Z,11.0200004578,11.5100002289,10.8400001526,11.3500003815,14568300
2022-04-12T04:00:00.000Z,11.6599998474,12.0799999237,11.3549995422,11.4300003052,13906400
2022-04-13T04:00:00.000Z,11.3199996948,11.9300003052,11.25,11.8900003433,9031800
2022-04-14T04:00:00.000Z,11.779999733,11.8900003433,11.3050003052,11.3800001144,12083900
2022-04-18T04:00:00.000Z,11.2849998474,11.3900003433,10.8999996185,10.9899997711,11320000
2022-04-19T04:00:00.000Z,10.9799995422,11.6350002289,10.8299999237,11.5600004196,13253500
2022-04-20T04:00:00.000Z,11.5500001907,11.5600004196,10.6800003052,10.7100000381,15342400
2022-04-21T04:00:00.000Z,10.8690004349,11.1099996567,10.1999998093,10.4399995804,14642000
2022-04-22T04:00:00.000Z,10.3999996185,10.6599998474,10.1499996185,10.2600002289,13172500
2022-04-25T04:00:00.000Z,10.1300001144,10.4499998093,9.9750003815,10.3900003433,13322000
2022-04-26T04:00:00.000Z,10.3299999237,10.5050001144,9.8500003815,10.0,14430900
2022-04-27T04:00:00.000Z,9.595000267,10.0399999619,9.3800001144,9.5100002289,18996400
2022-04-28T04:00:00.000Z,9.6000003815,10.1999998093,9.2600002289,10.0900001526,26970200
2022-04-29T04:00:00.000Z,9.0500001907,10.7899999619,9.0,9.8050003052,32541400
2022-05-02T04:00:00.000Z,9.7600002289,10.4899997711,9.5200004578,10.4799995422,22709500
2022-05-03T04:00:00.000Z,10.1199998856,10.5100002289,9.6400003433,10.1000003815,27084000
2022-05-04T04:00:00.000Z,10.0900001526,10.9200000763,9.8529996872,10.8999996185,26056600
2022-05-05T04:00:00.000Z,10.8500003815,10.9650001526,10.3649997711,10.6099996567,17641300
2022-05-06T04:00:00.000Z,10.5,10.6700000763,9.9099998474,10.1199998856,15359700
2022-05-09T04:00:00.000Z,9.8599996567,10.2399997711,9.3900003433,9.5,18935700
2022-05-10T04:00:00.000Z,9.6350002289,9.9350004196,8.9149999619,9.2700004578,22732700
2022-05-11T04:00:00.000Z,8.9799995422,9.3699998856,8.0100002289,8.1499996185,31547700
2022-05-12T04:00:00.000Z,7.9019999504,8.8299999237,7.7100000381,8.5600004196,32064200
2022-05-13T04:00:00.000Z,10.5399999619,10.8549995422,9.8400001526,10.6899995804,48560100
2022-05-16T04:00:00.000Z,10.6400003433,10.6400003433,9.9449996948,10.1099996567,20918900
2022-05-17T04:00:00.000Z,10.3500003815,10.5500001907,9.5,10.0600004196,21824200
2022-05-18T04:00:00.000Z,9.8999996185,10.4499998093,9.6750001907,9.7299995422,16585300
2022-05-19T04:00:00.000Z,9.7399997711,10.4499998093,9.625,10.2100000381,15708500
2022-05-20T04:00:00.000Z,10.3500003815,10.5500001907,9.5710000992,10.0799999237,12809200
2022-05-23T04:00:00.000Z,9.9899997711,10.1149997711,9.5500001907,10.0600004196,14168600
2022-05-24T04:00:00.000Z,9.8900003433,9.9200000763,8.970000267,9.1099996567,12972000
2022-05-25T04:00:00.000Z,9.0699996948,9.3699998856,8.970000267,9.2299995422,11818500
2022-05-26T04:00:00.000Z,9.1199998856,9.5349998474,9.0600004196,9.279999733,10712900
2022-05-27T04:00:00.000Z,9.3500003815,10.4200000763,9.2749996185,10.3800001144,17019200
2022-05-31T04:00:00.000Z,10.2600002289,10.5500001907,9.9899997711,10.0600004196,24393200
2022-06-01T04:00:00.000Z,9.9600000381,10.0050001144,9.220000267,9.3699998856,21328600
2022-06-02T04:00:00.000Z,9.2899999619,9.7150001526,9.1499996185,9.6999998093,13374700
2022-06-03T04:00:00.000Z,9.3800001144,9.4499998093,9.0500001907,9.1700000763,13193800
2022-06-06T04:00:00.000Z,9.2600002289,9.8000001907,9.0500001907,9.1099996567,24087700
2022-06-07T04:00:00.000Z,8.7299995422,8.7950000763,8.25,8.720000267,31787700
2022-06-08T04:00:00.000Z,8.6599998474,8.9300003052,8.2299995422,8.3800001144,32988700
2022-06-09T04:00:00.000Z,8.2899999619,8.4300003052,8.0,8.029999733,19896500
2022-06-10T04:00:00.000Z,7.7399997711,8.1199998856,7.6100001335,7.8099999428,21890200
2022-06-13T04:00:00.000Z,7.3000001907,7.4749999046,7.0199999809,7.2300000191,27700900
2022-06-14T04:00:00.000Z,7.2399997711,7.4800000191,7.0999999046,7.2300000191,16209800
2022-06-15T04:00:00.000Z,7.0399999619,7.2100000381,6.8699998856,7.0500001907,32871000
2022-06-16T04:00:00.000Z,6.9400000572,7.1399998665,6.8099999428,6.8899998665,21709300
2022-06-17T04:00:00.000Z,6.8400001526,7.2199997902,6.8400001526,7.1900000572,18196700
2022-06-21T04:00:00.000Z,7.3499999046,8.0200004578,7.3499999046,7.5500001907,19619900
2022-06-22T04:00:00.000Z,7.3000001907,7.7300000191,7.2800002098,7.4899997711,15371500
2022-06-23T04:00:00.000Z,7.75,8.0699996948,7.6100001335,7.9800000191,16915800
2022-06-24T04:00:00.000Z,8.0799999237,8.3800001144,7.8400001526,8.0,60504200
2022-06-27T04:00:00.000Z,8.1219997406,9.720000267,7.8200001717,9.1199998856,73442400
2022-06-28T04:00:00.000Z,9.0600004196,9.3000001907,8.7700004578,8.8649997711,34571700
2022-06-29T04:00:00.000Z,8.5200004578,8.8149995804,8.4399995804,8.470000267,12722100
2022-06-30T04:00:00.000Z,8.4300003052,8.5100002289,8.0600004196,8.220000267,13039400
2022-07-01T04:00:00.000Z,8.220000267,8.3950004578,8.0200004578,8.1800003052,10409000
2022-07-05T04:00:00.000Z,8.0200004578,8.4399995804,7.7800002098,8.3999996185,12854100
2022-07-06T04:00:00.000Z,8.4399995804,8.8000001907,8.2600002289,8.6300001144,14051300
2022-07-07T04:00:00.000Z,8.6199998856,9.0200004578,8.4849996567,9.0200004578,12394400
2022-07-08T04:00:00.000Z,8.8500003815,9.25,8.7600002289,9.0,9873600
2022-07-11T04:00:00.000Z,8.8599996567,8.9399995804,8.2899999619,8.3400001526,10120500
2022-07-12T04:00:00.000Z,8.3599996567,8.5200004578,8.1000003815,8.3999996185,11153500
2022-07-13T04:00:00.000Z,8.1999998093,8.470000267,8.0799999237,8.3599996567,8250600
2022-07-14T04:00:00.000Z,8.2899999619,8.3500003815,8.0500001907,8.2399997711,8007000
2022-07-15T04:00:00.000Z,8.3000001907,8.4200000763,8.1000003815,8.4099998474,10206100
2022-07-18T04:00:00.000Z,8.6300001144,8.8400001526,8.5550003052,8.6199998856,9070900
2022-07-19T04:00:00.000Z,8.7299995422,9.0699996948,8.6999998093,9.029999733,10444000
2022-07-20T04:00:00.000Z,9.029999733,9.4399995804,8.9600000381,9.4099998474,10889300
2022-07-21T04:00:00.000Z,9.3400001526,9.5,9.1999998093,9.4099998474,7446600
2022-07-22T04:00:00.000Z,9.4499998093,9.5,8.9399995804,9.0799999237,8296300
2022-07-25T04:00:00.000Z,9.029999733,9.029999733,8.7399997711,8.8900003433,5470100
2022-07-26T04:00:00.000Z,8.7100000381,8.7299995422,8.3699998856,8.4300003052,7255400
2022-07-27T04:00:00.000Z,8.6300001144,8.9300003052,8.4899997711,8.8999996185,6037000
2022-07-28T04:00:00.000Z,8.8900003433,9.1750001907,8.5749998093,9.1099996567,7384800
2022-07-29T04:00:00.000Z,9.0100002289,9.1499996185,8.9099998474,9.0500001907,7679200
2022-08-01T04:00:00.000Z,8.9399995804,9.0399999619,8.7119998932,9.0399999619,9478600
2022-08-02T04:00:00.000Z,8.8100004196,9.3299999237,8.7899999619,9.2299995422,11339200
2022-08-03T04:00:00.000Z,9.3999996185,10.7600002289,9.3999996185,10.3100004196,37485700
2022-08-04T04:00:00.000Z,10.970000267,11.3500003815,10.2600002289,10.8800001144,27870300
2022-08-05T04:00:00.000Z,10.4200000763,10.6149997711,9.9399995804,10.3999996185,17288100
2022-08-08T04:00:00.000Z,10.5200004578,10.904999733,10.279999733,10.6800003052,13033200
2022-08-09T04:00:00.000Z,10.470000267,10.5100002289,10.0,10.1000003815,8266000
2022-08-10T04:00:00.000Z,10.5100002289,10.6599998474,10.1599998474,10.5799999237,11168700
2022-08-11T04:00:00.000Z,11.0100002289,11.2950000763,10.5100002289,10.5100002289,14230000
2022-08-12T04:00:00.000Z,10.6499996185,10.9300003052,10.4300003052,10.9300003052,7333600
2022-08-15T04:00:00.000Z,10.7899999619,11.1899995804,10.7899999619,11.0100002289,7086900
2022-08-16T04:00:00.000Z,11.0249996185,11.5900001526,10.6199998856,10.8999996185,20374700
2022-08-17T04:00:00.000Z,10.75,10.8149995804,10.3100004196,10.4200000763,9287000
2022-08-18T04:00:00.000Z,10.3299999237,10.4200000763,9.9399995804,10.1700000763,9525400
2022-08-19T04:00:00.000Z,9.8500003815,9.8800001144,9.1899995804,9.2600002289,13783800
2022-08-22T04:00:00.000Z,8.970000267,9.2650003433,8.8900003433,9.0399999619,8228100
2022-08-23T04:00:00.000Z,9.0399999619,9.3350000381,8.9350004196,9.1800003052,6071600
2022-08-24T04:00:00.000Z,9.1999998093,9.4899997711,9.1579999924,9.3199996948,5350300
2022-08-25T04:00:00.000Z,9.4300003052,9.8299999237,9.3400001526,9.8100004196,6123500
2022-08-26T04:00:00.000Z,9.8699998856,9.970000267,9.2100000381,9.3800001144,7071900
2022-08-29T04:00:00.000Z,9.2600002289,9.5900001526,9.218000412,9.3800001144,5129100
2022-08-30T04:00:00.000Z,9.5,9.6400003433,9.2899999619,9.470000267,5410700
2022-08-31T04:00:00.000Z,9.5100002289,9.6850004196,9.4099998474,9.5500001907,7247400
2022-09-01T04:00:00.000Z,9.3999996185,9.6300001144,8.9899997711,9.6300001144,8311000
2022-09-02T04:00:00.000Z,9.8199996948,9.8500003815,9.2700004578,9.4499998093,7305000
2022-09-06T04:00:00.000Z,9.529999733,9.7399997711,9.3500003815,9.5699996948,13242200
2022-09-07T04:00:00.000Z,9.6199998856,9.9200000763,9.4499998093,9.8500003815,9342600
2022-09-08T04:00:00.000Z,9.6199998856,10.1099996567,9.529999733,10.1000003815,11116400
2022-09-09T04:00:00.000Z,10.4099998474,10.9300003052,10.2899999619,10.6000003815,15651500
2022-09-12T04:00:00.000Z,10.7600002289,11.279999733,10.5600004196,11.0100002289,14394700
2022-09-13T04:00:00.000Z,10.5200004578,10.9149999619,10.3199996948,10.4099998474,15029400
2022-09-14T04:00:00.000Z,10.4099998474,10.904999733,10.2749996185,10.779999733,17007400
2022-09-15T04:00:00.000Z,10.6499996185,11.625,10.6499996185,11.25,18488600
2022-09-16T04:00:00.000Z,10.9099998474,11.029999733,10.1999998093,10.25,46281800
2022-09-19T04:00:00.000Z,9.9799995422,10.2950000763,9.7600002289,10.2600002289,10074700
2022-09-20T04:00:00.000Z,10.1599998474,10.2600002289,9.8999996185,9.9399995804,5799700
2022-09-21T04:00:00.000Z,10.0100002289,10.5200004578,9.8500003815,9.9200000763,8110900
2022-09-22T04:00:00.000Z,10.6199998856,11.1000003815,9.6000003815,9.6499996185,28957600
2022-09-23T04:00:00.000Z,9.4849996567,9.5799999237,9.1649999619,9.4399995804,10079600
2022-09-26T04:00:00.000Z,9.4200000763,9.7399997711,9.2399997711,9.2399997711,7810500
2022-09-27T04:00:00.000Z,9.4549999237,9.7899999619,9.3699998856,9.6099996567,8530000
2022-09-28T04:00:00.000Z,9.5450000763,10.1499996185,9.5399999619,10.0100002289,9015800
2022-09-29T04:00:00.000Z,9.8000001907,9.8999996185,9.5600004196,9.7700004578,5561600
2022-09-30T04:00:00.000Z,9.7399997711,10.4790000916,9.6700000763,10.1000003815,7938400
2022-10-03T04:00:00.000Z,10.0200004578,10.1899995804,9.7100000381,10.1000003815,8883100
2022-10-04T04:00:00.000Z,10.3999996185,10.9600000381,10.3900003433,10.8199996948,10021900
2022-10-05T04:00:00.000Z,10.6499996185,10.970000267,10.5150003433,10.7600002289,5980700
2022-10-06T04:00:00.000Z,10.7600002289,11.1800003052,10.6999998093,11.1700000763,7227800
2022-10-07T04:00:00.000Z,10.9099998474,11.1700000763,10.6499996185,10.8000001907,6673700
2022-10-10T04:00:00.000Z,10.8179998398,10.8400001526,10.3950004578,10.5200004578,4699900
2022-10-11T04:00:00.000Z,10.4399995804,10.6400003433,9.845000267,10.4399995804,6979400
2022-10-12T04:00:00.000Z,10.4399995804,10.6750001907,10.1300001144,10.6599998474,5630000
2022-10-13T04:00:00.000Z,10.1750001907,10.9399995804,9.9499998093,10.6300001144,8549700
2022-10-14T04:00:00.000Z,10.8000001907,11.0200004578,9.8850002289,9.8900003433,5715800
2022-10-17T04:00:00.000Z,10.3299999237,10.5799999237,10.1099996567,10.2100000381,7054100
2022-10-18T04:00:00.000Z,10.6300001144,10.7899999619,10.3100004196,10.4399995804,6890400
2022-10-19T04:00:00.000Z,10.3000001907,10.3999996185,9.904999733,10.1099996567,5774100
2022-10-20T04:00:00.000Z,10.0799999237,10.4799995422,9.8199996948,9.8299999237,7947900
2022-10-21T04:00:00.000Z,9.7700004578,10.1499996185,9.5399999619,10.1400003433,8035200
2022-10-24T04:00:00.000Z,10.1499996185,10.2399997711,9.6999998093,10.2100000381,5482000
2022-10-25T04:00:00.000Z,10.220000267,10.9099998474,10.220000267,10.8299999237,7570100
2022-10-26T04:00:00.000Z,10.8000001907,11.5,10.75,11.0799999237,8238000
2022-10-27T04:00:00.000Z,11.1199998856,11.4899997711,11.0200004578,11.1599998474,6803100
2022-10-28T04:00:00.000Z,11.1000003815,11.5699996948,11.0200004578,11.5,9593300
2022-10-31T04:00:00.000Z,11.4499998093,12.3599996567,11.3549995422,11.6800003052,12545300
2022-11-01T04:00:00.000Z,12.0200004578,12.1599998474,11.625,11.9200000763,8745100
2022-11-02T04:00:00.000Z,11.8800001144,12.0150003433,11.3199996948,11.3999996185,14620400
2022-11-03T04:00:00.000Z,11.8500003815,12.7600002289,11.5,12.3299999237,22831700
2022-11-04T04:00:00.000Z,12.470000267,12.5900001526,11.8199996948,12.279999733,10887000
2022-11-07T05:00:00.000Z,12.3999996185,12.5399999619,11.8699998856,12.029999733,12563800
2022-11-08T05:00:00.000Z,11.7239999771,11.7239999771,9.6000003815,9.7399997711,42935000
2022-11-09T05:00:00.000Z,9.5749998093,9.6350002289,8.2899999619,8.3999996185,37581000
2022-11-10T05:00:00.000Z,9.2100000381,9.4099998474,8.7349996567,9.2700004578,26896900
2022-11-11T05:00:00.000Z,8.8500003815,10.5399999619,8.5749998093,10.470000267,31084400
2022-11-14T05:00:00.000Z,10.0,10.279999733,9.5399999619,9.5600004196,17382900
2022-11-15T05:00:00.000Z,9.9099998474,10.3999996185,9.7209997177,10.1499996185,16877200
2022-11-16T05:00:00.000Z,9.8400001526,10.0209999084,9.2700004578,9.3199996948,13759600
2022-11-17T05:00:00.000Z,9.1300001144,9.5710000992,9.029999733,9.470000267,10392600
2022-11-18T05:00:00.000Z,9.5500001907,9.6000003815,9.1000003815,9.1899995804,8570700
2022-11-21T05:00:00.000Z,9.029999733,9.029999733,8.7299995422,8.8500003815,11079200
2022-11-22T05:00:00.000Z,8.8000001907,9.1899995804,8.6499996185,9.0900001526,7808500
2022-11-23T05:00:00.000Z,9.0100002289,9.5,9.0100002289,9.4600000381,7444700
2022-11-25T05:00:00.000Z,9.3299999237,9.4300003052,9.2399997711,9.3900003433,1823800
2022-11-28T05:00:00.000Z,9.3000001907,9.5399999619,9.0699996948,9.1899995804,5908500
2022-11-29T05:00:00.000Z,9.279999733,9.4289999008,9.029999733,9.1800003052,7360000
2022-11-30T05:00:00.000Z,9.2899999619,9.6300001144,9.0500001907,9.5900001526,7533400
2022-12-01T05:00:00.000Z,9.6000003815,10.0799999237,9.5500001907,9.8699998856,8576100
2022-12-02T05:00:00.000Z,9.6800003052,10.0500001907,9.5749998093,9.9899997711,8184400
2022-12-05T05:00:00.000Z,10.0,10.1700000763,9.6499996185,9.6700000763,4483400
2022-12-06T05:00:00.000Z,9.6700000763,9.7600002289,9.2100000381,9.3900003433,7658200
2022-12-07T05:00:00.000Z,9.2700004578,9.4200000763,9.1649999619,9.2600002289,5071000
2022-12-08T05:00:00.000Z,9.4300003052,9.5600004196,9.154999733,9.5200004578,6337300
2022-12-09T05:00:00.000Z,9.4899997711,9.4899997711,9.2749996185,9.3100004196,5323400
2022-12-12T05:00:00.000Z,9.3999996185,9.6400003433,9.3100004196,9.5799999237,6070400
2022-12-13T05:00:00.000Z,10.1000003815,10.2399997711,9.2399997711,9.3500003815,10907200
2022-12-14T05:00:00.000Z,9.2700004578,9.4399995804,8.9399995804,9.0900001526,11071000
2022-12-15T05:00:00.000Z,8.8249998093,9.0,8.6099996567,8.6700000763,9036300
2022-12-16T05:00:00.000Z,8.5699996948,8.720000267,8.3649997711,8.6099996567,12381300
2022-12-19T05:00:00.000Z,8.5600004196,8.5600004196,8.029999733,8.1999998093,8209700
2022-12-20T05:00:00.000Z,8.1300001144,8.4300003052,8.0200004578,8.1000003815,6312400
2022-12-21T05:00:00.000Z,8.1700000763,8.2349996567,7.9699997902,8.1700000763,4776600
2022-12-22T05:00:00.000Z,8.0500001907,8.1099996567,7.6900000572,7.9899997711,7869700
2022-12-23T05:00:00.000Z,7.9899997711,8.0,7.7600002289,7.9499998093,5243900
2022-12-27T05:00:00.000Z,7.8499999046,7.9299998283,7.6799998283,7.6999998093,5353000
2022-12-28T05:00:00.000Z,7.6700000763,7.8099999428,7.5650000572,7.6999998093,6282000
2022-12-29T05:00:00.000Z,7.7699999809,8.1499996185,7.7350001335,8.0500001907,7422600
2022-12-30T05:00:00.000Z,7.8499999046,8.1700000763,7.7600002289,8.1400003433,9435800
2023-01-03T05:00:00.000Z,8.2600002289,8.3800001144,7.9149999619,8.0799999237,5282400
2023-01-04T05:00:00.000Z,8.1700000763,8.3699998856,8.0500001907,8.3599996567,9287900
2023-01-05T05:00:00.000Z,8.1599998474,8.2299995422,7.9499998093,8.1099996567,4469100
2023-01-06T05:00:00.000Z,8.1400003433,8.3199996948,7.9279999733,8.25,5880100
2023-01-09T05:00:00.000Z,8.4399995804,8.6899995804,8.3900003433,8.5500001907,7311200
2023-01-10T05:00:00.000Z,8.4899997711,8.7349996567,8.3699998856,8.720000267,6335300
2023-01-11T05:00:00.000Z,8.7600002289,8.8400001526,8.6300001144,8.7600002289,4901500
2023-01-12T05:00:00.000Z,8.8100004196,9.0500001907,8.4899997711,9.0399999619,7845600
2023-01-13T05:00:00.000Z,8.9300003052,9.4399995804,8.8999996185,9.3199996948,10717600
2023-01-17T05:00:00.000Z,9.3599996567,9.6750001907,9.2899999619,9.5200004578,7924300
2023-01-18T05:00:00.000Z,9.6599998474,9.6999998093,9.1700000763,9.3100004196,7824500
2023-01-19T05:00:00.000Z,9.1800003052,9.3000001907,9.0399999619,9.0500001907,3549700
2023-01-20T05:00:00.000Z,9.1599998474,9.5699996948,9.0600004196,9.5200004578,6450900
2023-01-23T05:00:00.000Z,9.5799999237,9.779999733,9.4300003052,9.7100000381,5774700
2023-01-24T05:00:00.000Z,9.6000003815,9.8400001526,9.5600004196,9.7100000381,5211000
2023-01-25T05:00:00.000Z,9.5500001907,9.779999733,9.3249998093,9.6899995804,5877800
2023-01-26T05:00:00.000Z,9.9399995804,10.0,9.5500001907,9.6400003433,5727000
